,A,B,C,D
2000-04-03,9.99408658523397,9.891613540200783,-6.730178612631409,-4.036000442264851
2000-04-04,10.211829659311737,10.453390419998264,-7.40186186440104,-2.0768354179919966
2000-04-05,10.197033496291114,7.336833987723672,-5.3528254700592015,-0.8885714467664778
2000-04-06,10.87710450001985,5.9934908400849665,-6.206308734273435,0.21638448818152378
2000-04-07,9.63841828699942,5.247146069862815,-5.055201149324906,0.590168343442073
2000-04-08,8.794590455752331,3.9972428855380704,-4.445484429205399,1.0573968573459256
2000-04-09,8.690921170181506,5.1619680403862,-3.8016458971066607,0.8815636037814101
2000-04-10,8.067677200208557,5.6932975309112805,-3.7673662851067293,0.21756273809742965
2000-04-11,6.760005026663741,7.33233640034157,-4.028223749738814,1.0428672794077767
2000-04-12,6.969131922577163,8.52839788489127,-3.6423647744850407,0.32077331837558254
2000-04-13,7.8647537374120535,8.867619611944544,-2.529953903019095,-0.326098336163161
2000-04-14,7.653191158564897,8.557625549441596,-4.382035010249206,0.26232222380185366
2000-04-15,7.975226250483666,8.814313372200612,-5.976502147857629,-0.7540041270254989
2000-04-16,8.388924583990542,8.614874303795142,-5.429065869600976,-1.619381982561448
2000-04-17,9.255808792317726,9.976536445189534,-5.3429729304414755,-1.1761138386388637
2000-04-18,10.513675188949678,11.408125540075202,-5.311859086798066,-3.094994807532105
2000-04-19,9.882530505281839,12.068766408024477,-4.475878401005978,-1.9819832931284311
2000-04-20,12.401233506031478,10.94140405627417,-4.400456232422283,-2.6515772981380032
2000-04-21,13.42613693167766,11.324491839434335,-4.115012950726273,-3.0988831217861295
2000-04-22,14.72819856243567,11.502686585486293,-3.8341716783580444,-5.525999803314672
2000-04-23,16.371838103182377,9.930883425775693,-3.8630119427821143,-7.221071394783108
2000-04-24,17.029767006208925,9.813742892559512,-2.7430925861225415,-7.879802283922163
2000-04-25,17.508482727235418,9.558586818989859,-3.954401195998832,-8.076557657146203
2000-04-26,15.544778022329458,8.41341736867868,-3.0843618522370084,-6.834309490978795
2000-04-27,15.63577579751664,9.031741507294143,-2.5309458316470295,-8.479896555986864
2000-04-28,14.19920180564194,8.687746374585261,-3.163693498854934,-8.775431957319986
2000-04-29,13.495468366757802,8.843093300313654,-2.8073266848328857,-7.325566722824705
2000-04-30,13.744508889521333,9.97457883457983,-2.5450764896702416,-6.876226156558606
2000-05-01,14.373912905806161,10.250016823671489,-2.982992607469293,-8.016718358187594
2000-05-02,14.264073547622727,10.895326031059664,-4.511819568338011,-9.015783562581648
2000-05-03,14.302870238964822,10.836690433875347,-5.879556104931919,-9.564684651615803
2000-05-04,15.578878104471528,11.347668028630872,-5.641463441763328,-11.286285215759396
2000-05-05,14.851471573916584,12.025291420801452,-5.663810367475748,-12.073073965929057
2000-05-06,13.811722464644529,9.852882994410365,-6.72425866887979,-13.398796383208055
2000-05-07,14.062825624971103,10.786884700044485,-5.935874838442217,-13.120805033030988
2000-05-08,14.328022398594756,10.867253460960391,-5.6952178210667475,-12.638336286349332
2000-05-09,14.030337206637556,9.848866892549406,-6.230946727047345,-13.628282441758811
2000-05-10,15.59057171107168,9.639286027304355,-5.474927953690967,-13.31251364304373
2000-05-11,14.616616225218795,9.766281928091454,-6.851210693337962,-13.09790485233693
2000-05-12,13.9547484621158,11.110614373069739,-7.435341069450281,-12.816234710018973
2000-05-13,14.183234470731097,13.194133166063137,-8.02390982974622,-12.319867059142927
2000-05-14,13.992758546761905,13.708656464988518,-7.081022480196237,-13.034457751454845
2000-05-15,13.765276448329557,14.271649179867401,-5.479281830738824,-12.473924614926304
2000-05-16,14.004583668112744,14.594833000311349,-6.04325351369339,-13.325891710369753
2000-05-17,13.41173653328308,14.864492052841946,-5.213235759551745,-13.470521128129073
2000-05-18,14.914047746637138,15.491608699002004,-6.950776740658808,-12.420446558191355
2000-05-19,14.622969728892308,14.814190131922338,-7.823416108976886,-11.63315621739106
2000-05-20,12.423846525553357,15.850185903778938,-7.651837699097979,-11.382560722252702
2000-05-21,11.314058873105687,16.0289742189479,-8.679594529158594,-12.05197115819744
2000-05-22,11.951820614534851,15.167630898426564,-8.95467626718694,-12.689311125271441
2000-05-23,11.785362929925567,14.597918679375553,-9.070793528785837,-13.5578505473775
2000-05-24,11.770157789920711,12.476557722852528,-9.65044287243243,-15.21416814460785
2000-05-25,11.763045758173432,12.211581108734746,-7.810952239029018,-15.696724115584592
2000-05-26,9.556914884913425,13.185016978093882,-8.211644890060612,-13.952486255452113
2000-05-27,10.786344456843535,11.962297872954561,-7.3881898537510775,-15.562092624233284
2000-05-28,10.498591975581945,12.384739177214485,-8.548695902866868,-16.015756823042313
2000-05-29,11.60492867981471,11.851030888875416,-9.448071712455919,-16.30066213152663
2000-05-30,11.397972924431222,12.624228338439995,-10.325206704385668,-16.895143291362203
2000-05-31,10.222433490950277,13.781555727774498,-10.72107106752113,-16.851045058377395
2000-06-01,11.624461186401469,13.014479216168146,-10.935694934639223,-17.1813928020704
2000-06-02,10.978138334450014,12.432229909541682,-11.141234400620938,-15.716203533683109
2000-06-03,10.54633560718733,13.495713590103847,-11.279653537569969,-16.617089575074875
2000-06-04,10.982486462969867,13.218863204962737,-11.82092934751743,-19.3795702565258
2000-06-05,10.94177807010288,12.245212486393806,-13.30286212131747,-19.316787450402263
2000-06-06,12.255561794223064,13.102978425786828,-12.147552730618955,-20.869505202496175
2000-06-07,12.37945547954121,12.883669176731003,-11.327121061829331,-20.296293524214352
2000-06-08,12.152474133665986,13.336968212769426,-10.266427563121377,-20.57784249492708
2000-06-09,11.892352422203354,13.604779599315151,-9.328777290243423,-21.008996932447285
2000-06-10,10.38564983444971,12.89763761083122,-9.584737342091577,-20.788440153423323
2000-06-11,8.364764453101824,12.472921528985012,-12.034904037043997,-18.90493183499206
2000-06-12,7.507110280903516,13.782221598226101,-11.864632684771651,-18.45352913579264
2000-06-13,8.039836776430201,14.730622750438322,-11.355687849996583,-19.389945976797623
2000-06-14,7.04103807444884,12.678691234280619,-11.287208349060363,-21.77550920024067
2000-06-15,7.1727113041388915,12.263987363624135,-9.99207751393269,-20.718081147797164
2000-06-16,6.416812826390628,13.836648576465713,-8.811075405111396,-22.88844684738818
2000-06-17,8.35443144557994,14.620857286720213,-9.078619777997602,-24.949607442238353
2000-06-18,7.753367897870694,13.275253313198316,-9.538098255894518,-24.875297687800213
2000-06-19,7.500680006920191,12.626802613653306,-8.706788166311716,-24.805637762832085
2000-06-20,7.068452998707055,12.924059561043409,-8.746033886322781,-25.21199052115762
2000-06-21,7.800341588277569,12.78219297002546,-9.546559122189446,-23.880344512172655
2000-06-22,8.166522570987867,11.943389243404141,-8.82025211222142,-22.692097863589385
2000-06-23,7.468796503931192,11.706836409037566,-7.232073067488872,-23.845790407442312
2000-06-24,8.389452283730721,11.708153094890891,-7.622954332393979,-25.52742538500124
2000-06-25,8.946262762555836,10.596491278082746,-9.345129825468172,-26.19224050080318
2000-06-26,8.814453108090719,10.379989256411628,-9.413244174747186,-28.33304967858512
2000-06-27,8.603448894189004,11.019585502934799,-9.808301489312768,-27.045315982943233
2000-06-28,6.590495946926305,10.782473390214227,-9.430721640622107,-26.63857320649209
2000-06-29,6.946253535491916,10.071586742125316,-8.349842115582655,-26.843900937260557
2000-06-30,7.3107276933944325,9.841764153982297,-8.305170506069569,-26.566732684336174
2000-07-01,8.108202307082207,10.729266050803027,-9.519808177869722,-27.537585734329777
2000-07-02,7.655292690696015,10.119541833351866,-8.998931641522482,-29.481488279210367
2000-07-03,8.56934044538906,9.234090195738236,-10.09986820550462,-29.495636334916075
2000-07-04,8.227781762328988,8.478883627376089,-10.619223725884558,-30.63215623638665
2000-07-05,9.149509751450429,10.970598993645508,-9.395274795243866,-29.604848274269678
2000-07-06,8.243651321596255,12.580432854590567,-10.838049984529906,-29.208745777897526
2000-07-07,9.081779422011973,13.483134931112172,-11.254417548460516,-28.754241493742324
2000-07-08,7.795206541121313,13.834397913875447,-12.344149114483763,-28.818726924033026
2000-07-09,9.332855178253475,12.902332606034285,-13.82857537209015,-28.46771088551093
2000-07-10,8.956536008755805,12.476512682506137,-15.443712623598415,-29.455267381340132
2000-07-11,9.155096452421247,10.905435988813178,-15.35275515183017,-29.354739896554776
2000-07-12,9.471970887831302,10.24977925677907,-15.752992866016585,-30.416886379805124
2000-07-13,8.331116553864303,12.004347101268012,-14.668336978235857,-29.982153513841332
2000-07-14,8.489520440827102,10.64605779503926,-15.287698524235523,-30.503185126948583
2000-07-15,7.362083824673608,10.09378326707022,-15.710724587163853,-30.86849499634766
2000-07-16,7.76577388493539,8.451326096269518,-15.38410708358516,-31.017928223830037
2000-07-17,8.31588603112282,9.703759825110007,-17.239466813844146,-31.280466500948798
2000-07-18,7.75053708731227,9.25381589124876,-18.202239392452057,-32.0730292913171
2000-07-19,7.524478975375682,8.610868598320659,-18.673720574043006,-31.16563464651253
2000-07-20,7.330781561178038,8.601347531736026,-18.356808232919732,-28.48586020193513
2000-07-21,6.912860139395921,9.050828100653552,-18.186132346267307,-26.88210810080053
2000-07-22,6.808831469710421,8.736558426460501,-18.627344289241965,-27.83187583398273
2000-07-23,8.081052835762007,6.557139308519377,-19.81740492040552,-26.94021009367742
2000-07-24,8.145385176275843,6.087991609893145,-20.93311301192423,-24.457311581321665
2000-07-25,7.4755954412868615,4.99664243321346,-19.382101732154815,-24.35097981700366
2000-07-26,6.170463354194922,4.648003024205606,-16.59108414652748,-23.86724479556335
2000-07-27,6.522531520078432,4.443565107659772,-18.386398864021977,-22.172295782869394
2000-07-28,7.344160113378659,2.8875983431941883,-18.871414202649728,-22.76801303233161
2000-07-29,8.066340594282902,4.689035634416963,-17.85371266245876,-22.334138736339355
2000-07-30,7.712401268676531,4.680412913120688,-17.491759410945726,-23.5330728175444
2000-07-31,7.993559806254744,3.4132211250823303,-18.789852534952377,-25.81247252026242
2000-08-01,6.068058039888152,4.252624673938358,-16.68791943146084,-27.1544294663969
2000-08-02,6.77448531001648,6.273211681439278,-16.489708757686202,-27.29546324769989
2000-08-03,6.881646902865091,4.389045041743134,-17.37322308234803,-27.224927461920075
2000-08-04,7.178176479361239,5.926515549674747,-17.012364337045838,-26.690282228030036
2000-08-05,6.062522723562348,7.121632692496152,-14.715764733488802,-26.74277565715352
2000-08-06,6.80629779456339,6.656700279953775,-14.64419468553401,-28.640100139299687
2000-08-07,6.289512265580781,7.758318024012803,-15.516457517769743,-29.72039268263688
2000-08-08,6.860908479728492,8.27230591615073,-15.365176026106328,-29.389905037772447
2000-08-09,7.785655142340839,7.561491657143292,-13.8281587953538,-29.57245280733792
2000-08-10,8.849456598857955,8.039715425783887,-14.70385571757642,-30.163267864015552
2000-08-11,9.691826028357747,7.1452004413194725,-14.572814173812013,-28.942624783628748
2000-08-12,8.371565242511377,7.123046170367519,-13.722099334124561,-29.978257042408956
2000-08-13,5.429242437851678,7.480296145259726,-14.98530259309768,-30.061849838430064
2000-08-14,7.709559661040424,6.781761436148267,-13.29401016560144,-26.364912872253647
2000-08-15,7.823658337241389,5.31869363708435,-12.151637860302408,-28.298653194712333
2000-08-16,6.717714832906589,5.7112979425122266,-14.25913185022909,-27.702542824709617
2000-08-17,6.632654821075691,7.8347218699605365,-14.426416810999832,-28.74769490912118
2000-08-18,5.777584941276379,6.588744142575237,-15.569994050422226,-28.62729076567251
2000-08-19,6.02401781818463,6.085633252568542,-14.43642074705365,-29.749060268750263
2000-08-20,5.486208431174818,7.261849757711644,-13.672563792045404,-30.175102677509344
2000-08-21,4.889355693927294,7.293786463731588,-13.6447896589564,-29.326890613539963
2000-08-22,6.5874773601407535,6.261116024105771,-12.98037517859443,-28.699826431852205
2000-08-23,6.688674273716752,5.145349204369706,-14.279795618210747,-29.54431733955716
2000-08-24,8.376387555164136,3.9970276310522586,-14.685668736882374,-29.944869141518602
2000-08-25,7.280647645413784,4.663274159784945,-14.850314400170808,-31.674106733739073
2000-08-26,6.7909047141846575,5.56505616320526,-14.595625015938452,-30.308269959114188
2000-08-27,7.8034606359314544,4.775166362993595,-16.43427634278246,-30.602302367746923
2000-08-28,6.874295269224112,3.1996549576663664,-15.770472849141912,-29.978016723134676
2000-08-29,6.888072638474137,2.9822027469884285,-14.539830181116784,-30.478143403266063
2000-08-30,5.997026398281028,3.0425049849481263,-14.293886935457714,-30.62622265585616
2000-08-31,4.316319761365849,5.115706785681761,-15.234172238644938,-30.06709276491826
2000-09-01,5.381657454836351,5.397026297114954,-14.57481918250891,-30.758590174724443
2000-09-02,6.198451424788139,6.318689289382306,-15.388372369752068,-31.669959091664744
2000-09-03,6.841219456396575,6.468131879918556,-14.657679547758537,-30.89522079215213
2000-09-04,7.664990119541972,8.440594330298525,-14.609042357250795,-27.746480544681997
2000-09-05,6.669202780568088,9.086976791883142,-14.944720004852105,-28.943215291345492
2000-09-06,7.18866573624757,8.177346079665057,-14.184190050828084,-29.159410421579558
2000-09-07,6.483738122745251,8.425318501393333,-14.242979912738512,-30.28348428737426
2000-09-08,6.060605804732736,8.470866150021632,-16.385115025103687,-29.505786976760533
2000-09-09,4.752320057832893,8.739754137297302,-15.754292202576373,-30.575642538952614
2000-09-10,5.130047090319952,8.572010067407751,-15.847262945056977,-31.502528288247042
2000-09-11,4.698535120157399,7.286794014764673,-15.693102836638591,-32.94855896368656
2000-09-12,4.617761054648203,8.296281578893415,-17.301012146870136,-33.706953172276506
2000-09-13,5.646254385094738,8.851688709231219,-17.421820834320506,-32.512610081354936
2000-09-14,5.783138155366775,7.931237329172265,-17.599220465642354,-32.262801911408125
2000-09-15,5.224009130488916,7.67228465463548,-18.64283572449459,-31.448070734654266
2000-09-16,5.0540870959233475,6.931906652003818,-18.673123306085227,-29.985241149288644
2000-09-17,4.154587627840474,7.245247540774543,-17.16811358312637,-30.78979360834631
2000-09-18,4.565837854752723,8.88207358340352,-18.953028386377067,-31.495875762929668
2000-09-19,5.682900951975693,8.54081191614202,-18.7257954891398,-33.12766635546909
2000-09-20,6.6119855703325845,7.878507363183923,-19.270228231730826,-31.418288568936763
2000-09-21,6.145560019701442,5.900916129982671,-19.04992129920136,-32.45665739275034
2000-09-22,4.514454189524071,7.395212784065185,-20.93706796306402,-34.290857626544806
2000-09-23,5.140463998664927,8.857771887716233,-19.88490442683118,-31.98501992520032
2000-09-24,4.722673596622767,7.921685440526381,-18.746264415411495,-31.888178475519783
2000-09-25,5.870900603774574,7.951855192358289,-18.841210992549467,-32.03482361126628
2000-09-26,8.21048458925792,10.812769356336673,-18.4094091341088,-32.714547220686626
2000-09-27,9.766212176492903,10.216076321376546,-19.10671719686286,-31.93065345523544
2000-09-28,9.494266434864464,11.574390647782451,-19.22108907962231,-33.002667609300026
2000-09-29,9.536127977443135,11.547951352895248,-19.832672199093604,-32.05442867030588
2000-09-30,10.473073848397942,10.146993308489716,-19.039144936858442,-32.87076601233892
2000-10-01,10.183133197992976,11.118106264218321,-17.872212275756414,-31.11145531818505
2000-10-02,8.607255488660744,11.007297811001617,-18.52582169014407,-30.878289921485276
2000-10-03,9.008766009907191,12.455452854767543,-18.134679118328762,-29.909857803340685
2000-10-04,8.693027189428513,12.839009848707805,-19.3106624413098,-28.790365206877752
2000-10-05,8.654492754117971,14.279671791242519,-18.206856319934925,-29.905784178406304
2000-10-06,8.072780042204366,15.236457533287954,-18.450817202821618,-29.13429343510802
2000-10-07,6.614349182205218,15.16638064039639,-17.142873269536942,-31.449399571835837
2000-10-08,6.694740063575677,16.071313923414987,-18.57858419321459,-29.060738013384675
2000-10-09,6.484346605262499,17.26541222855499,-19.035566586492774,-29.668965881023546
2000-10-10,5.514556053419436,17.17259902462035,-16.71894707211043,-28.511979399111155
2000-10-11,5.380243985851088,15.958344935626858,-17.67452868137072,-28.024329282680156
2000-10-12,5.200901558840585,16.216433298861723,-17.329955066833808,-27.616814507613665
2000-10-13,5.221684837905812,15.611028358370412,-17.705407360484198,-27.8565028643706
2000-10-14,6.169835777929011,16.283184088541095,-17.45447821638461,-28.47397345144621
2000-10-15,6.40001896043623,16.40897964618679,-17.563871457963817,-27.73052247742125
2000-10-16,7.702884727386411,16.58189261589726,-18.089493924994414,-26.996489011262117
2000-10-17,7.037585252289759,17.353758072872623,-17.392183738250825,-27.92173528097622
2000-10-18,7.059537668837874,16.964057666238364,-17.666009903668126,-27.10412677704148
2000-10-19,6.276490138090571,17.405481699747227,-18.479508134462666,-26.900386544622474
2000-10-20,6.272923757504452,18.90040045156044,-18.887649028417655,-27.714447626419492
2000-10-21,6.089093048944396,19.322270862513186,-19.283837395905405,-27.30576347270506
2000-10-22,5.631718008380626,18.60561051941704,-17.91596969387205,-25.836986898576235
2000-10-23,7.654723391199619,19.361509962404867,-17.416025471736152,-24.91391443035111
2000-10-24,8.786457022486069,20.737762846779496,-16.429909607921736,-25.657755098557743
2000-10-25,9.577296036409848,19.178843196873345,-15.198856958285422,-24.89830615606321
2000-10-26,10.277682364771042,19.564866662941085,-15.120631329300902,-26.902762656022933
2000-10-27,10.689892442123428,17.800521768369755,-15.957057196966542,-25.88559562323521
2000-10-28,11.475253025033068,16.585565522049745,-14.738658066867908,-24.891689462566504
2000-10-29,11.237344971074565,15.268357778919004,-12.32788245139527,-26.754448881543947
2000-10-30,11.34977005109043,15.292341462268471,-11.881113011452728,-26.37055884566466
2000-10-31,11.42010663541022,13.600025766239188,-12.860303014537264,-27.90972221588759
2000-11-01,10.57867293601031,13.95049886526115,-14.490896349013237,-27.50560711565095
2000-11-02,10.640095456582243,12.762129037276235,-14.46524340090489,-26.751808909652237
2000-11-03,9.405719811108296,10.92303212168591,-13.639208972250124,-27.31417203881211
2000-11-04,9.17400358089544,11.316268416774946,-13.9020336901355,-28.30726946908105
2000-11-05,9.733075462581489,12.273091999705898,-16.029182585579765,-29.92517576790156
2000-11-06,8.354489579422152,11.634806301349716,-17.221135496677547,-31.070278465576266
2000-11-07,8.37970266293638,10.727588001685538,-16.233618955431574,-32.20672102515924
2000-11-08,8.244623109911695,8.918069260524438,-14.948687690735555,-32.56235226926052
2000-11-09,7.706413227776393,10.466905808542743,-15.023426162647192,-33.02499749885334
2000-11-10,6.599920446897335,9.325900071744249,-14.573203413039696,-31.3565193942778
2000-11-11,6.853397202438841,9.2242775187182,-14.663103947939085,-32.06503841353984
2000-11-12,7.774842417266081,11.825713173642985,-14.368748274400101,-31.40578837310251
2000-11-13,8.778855463856457,12.047434071939328,-13.876563819479257,-29.92205513880794
2000-11-14,8.554877287719993,11.0404537458836,-12.291524782977664,-31.914362655359785
2000-11-15,8.50192459147472,12.145068336973758,-11.381226668156275,-30.370442881520578
2000-11-16,8.187226714592846,12.500721576049344,-10.999468167307446,-30.417386474314903
2000-11-17,8.216800002390565,11.309316584705105,-9.712549264653601,-30.253921550632306
2000-11-18,8.394492085324032,11.368328645618309,-9.59202933373508,-30.58825850883025
2000-11-19,8.180345713342865,11.828092319461934,-9.735802022686144,-30.805440181795614
2000-11-20,9.162015030930588,14.090868982006043,-10.950222621793738,-30.62912085956161
2000-11-21,8.929948932898402,16.081645144292075,-10.208637302287839,-29.336356067373984
2000-11-22,10.03543930367371,15.729821179212912,-10.678823192080023,-29.789205051775888
2000-11-23,10.092303996602668,17.925476131648956,-10.074162319387685,-30.994259714287796
2000-11-24,10.737699292551493,17.49046129680555,-9.084557752817407,-30.126294086435955
2000-11-25,11.105881927424504,17.648781717136405,-8.56878061703027,-31.710159055216188
2000-11-26,12.142486523991598,17.43787375771474,-8.46613922077687,-30.55777276230552
2000-11-27,12.233866034690974,18.03754724948281,-8.000648860128504,-32.175982639389154
2000-11-28,12.208832930735944,17.874094011189683,-9.165608768776519,-32.62836514051825
2000-11-29,11.622535834014336,19.28902302621501,-9.453546492914088,-31.695152449605857
2000-11-30,10.718000908646726,20.82961091137883,-8.962280198401908,-32.581044332233134
2000-12-01,10.533230964288386,22.64569963483534,-8.995762740853616,-34.12396555664268
2000-12-02,10.826816561584078,24.429377215472723,-10.11784735633378,-34.19885794838707
